customer_id,NotChurnedProbability,ChurnedProbability,predictions
8234-GSZYK,0.9759474775544944,0.02405252244550561,0
2672-HUYVI,0.23243471267508453,0.7675652873249155,1
7564-GHCVB,0.9525436891131241,0.04745631088687583,0
5186-PEIZU,0.9673955667915728,0.03260443320842716,0
3803-KMQFW,0.8384583955638296,0.16154160443617036,0
8466-PZBLH,0.9179327294269073,0.08206727057309272,0
5845-BZZIB,0.967046616339448,0.03295338366055201,0
9236-NDUCW,0.8447159198185582,0.15528408018144182,0
7208-PSIHR,0.9289591545352639,0.07104084546473609,0
0877-SDMBN,0.8535675135126124,0.14643248648738766,0
7521-AFHAB,0.6804106028422134,0.3195893971577865,0
3005-NFMTA,0.7674388215760993,0.23256117842390067,0
9565-JSNFM,0.799658655629152,0.20034134437084808,0
6097-EQISJ,0.916187937773117,0.08381206222688296,0
0302-JOIVN,0.2273757146973826,0.7726242853026174,1
5498-IBWPI,0.9779830872733626,0.022016912726637413,0
1730-ZMAME,0.5685344683812048,0.43146553161879514,0
2320-YKQBO,0.877360502500323,0.122639497499677,0
9970-QBCDA,0.8712110481381347,0.12878895186186534,0
1932-UEDCX,0.6769644414539346,0.32303555854606536,0
2040-LDIWQ,0.9641631597360546,0.03583684026394538,0
9993-LHIEB,0.9735464901496671,0.026453509850332887,0
4976-LNFVV,0.8323735007562002,0.16762649924379977,0
9136-ALYBR,0.6933964742208262,0.3066035257791738,0
9364-YKUVW,0.9143101361698247,0.08568986383017534,0
1200-TUZHR,0.26567924375447594,0.7343207562455241,1
6177-PEVRA,0.9427110502683284,0.05728894973167163,0
9209-NWPGU,0.8560567826532415,0.1439432173467585,0
1095-WGNGG,0.8962162505955933,0.10378374940440667,0
7207-RMRDB,0.8340974567392319,0.16590254326076817,0
1157-BQCUW,0.22454182969082048,0.7754581703091795,1
0206-OYVOC,0.9810856777147084,0.0189143222852916,0
8593-WHYHV,0.21894045313807642,0.7810595468619236,1
1004-NOZNR,0.8789901377651367,0.12100986223486335,0
1599-MMYRQ,0.9213221692537075,0.07867783074629259,0
8601-QACRS,0.6638628982471846,0.33613710175281536,0
2085-JVGAD,0.9700400471668165,0.029959952833183513,0
7567-ECMCM,0.6344887279598928,0.36551127204010725,0
7872-BAAZR,0.9866172613462464,0.013382738653753577,0
0440-EKDCF,0.969271724905544,0.030728275094455935,0
6235-VDHOM,0.5697793145211152,0.4302206854788848,0
4583-PARNH,0.3334460366155674,0.6665539633844326,1
7471-MQPOS,0.976871417799591,0.02312858220040899,0
6103-LIANB,0.8883882682662201,0.11161173173377993,0
4534-WGCIR,0.9888124582798977,0.011187541720102306,0
4670-TABXH,0.9309772819032495,0.06902271809675053,0
0329-GTIAJ,0.19231987082834423,0.8076801291716558,1
6917-YACBP,0.8196846220913354,0.18031537790866461,0
3726-TBHQT,0.9238599999881068,0.07614000001189326,0
4378-BZYFP,0.9212846850894343,0.07871531491056569,0
0628-CNQRM,0.7900097324529045,0.20999026754709554,0
4853-RULSV,0.929215090269823,0.07078490973017708,0
6860-YRJZP,0.3054459182117235,0.6945540817882765,1
7868-BGSZA,0.8235368015254096,0.1764631984745903,0
7771-ZONAT,0.8121716769266398,0.18782832307336023,0
1728-CXQBE,0.8468159578371416,0.15318404216285839,0
6518-PPLMZ,0.9866428827608704,0.013357117239129607,0
3982-JGSFD,0.9685285040280839,0.03147149597191611,0
5195-KPUNQ,0.8587942362442356,0.1412057637557645,0
8405-IGQFX,0.9168173156742646,0.08318268432573542,0
5446-DKWYW,0.9339350994798117,0.06606490052018828,0
0516-VRYBW,0.9252035630946311,0.07479643690536884,0
8034-RYTVV,0.8878266494680435,0.11217335053195657,0
1104-TNLZA,0.4334475682588389,0.5665524317411611,1
0023-XUOPT,0.29359245326555716,0.7064075467344428,1
1750-CSKKM,0.5338853023712122,0.4661146976287877,0
5278-PNYOX,0.8251577703827161,0.17484222961728388,0
9530-EHPOH,0.5641513543566534,0.43584864564334663,0
0011-IGKFF,0.2832291415039633,0.7167708584960367,1
1761-AEZZR,0.21434070944916683,0.7856592905508332,1
2382-BCKQJ,0.8222819937487393,0.17771800625126064,0
0018-NYROU,0.2771627967730552,0.7228372032269448,1
0133-BMFZO,0.20834455330124635,0.7916554466987537,1
9244-ZVAPM,0.6323193881770166,0.36768061182298334,0
0347-UBKUZ,0.9142086318463393,0.08579136815366069,0
6384-VMJHP,0.977963476419525,0.022036523580474983,0
3795-CAWEX,0.9177519391368667,0.08224806086313328,0
3572-UOLYZ,0.8326586858642875,0.16734131413571254,0
3890-RTCMS,0.7779964819141453,0.22200351808585472,0
2808-CHTDM,0.9373238373598664,0.06267616264013366,0
7244-QWYHG,0.9545790149647595,0.04542098503524052,0
7895-VONWT,0.7388822749436872,0.26111772505631287,0
9626-VFRGG,0.7863020295147625,0.2136979704852375,0
4359-INNWN,0.921706214748459,0.07829378525154099,0
7312-XSBAT,0.45066642506410437,0.5493335749358956,1
2039-JONDJ,0.850040316661469,0.14995968333853102,0
9625-RZFUK,0.9918872713911728,0.008112728608827176,0
1568-BEKZM,0.969834727386093,0.030165272613906988,0
8840-DQLGN,0.6990359668645113,0.3009640331354887,0
7876-BEUTG,0.7705934843671463,0.22940651563285372,0
0617-FHSGK,0.8677531247641719,0.13224687523582807,0
7009-LGECI,0.6525855662129368,0.34741443378706316,0
5057-RKGLH,0.8865155490789637,0.1134844509210363,0
1915-OAKWD,0.9186907504448065,0.08130924955519349,0
1853-ARAAQ,0.8519749903008489,0.14802500969915114,0
4011-ARPHK,0.8582652725571392,0.14173472744286078,0
5306-BVTKJ,0.9425008921086845,0.05749910789131555,0
7337-CINUD,0.8824521606862976,0.11754783931370241,0
2642-DTVCO,0.27609127837839476,0.7239087216216052,1
9753-OYLBX,0.8385460692574441,0.16145393074255587,0
4891-NLUBA,0.9671927488371258,0.03280725116287422,0
7903-CMPEY,0.21270982878955114,0.7872901712104489,1
6088-BXMRG,0.5063285594068374,0.4936714405931626,0
8384-FZBJK,0.7811119146930419,0.2188880853069581,0
2038-OEQZH,0.22604439858898306,0.7739556014110169,1
1567-DSCIC,0.24404939602478304,0.755950603975217,1
5649-TJHOV,0.8787127673573147,0.12128723264268525,0
8718-PTMEZ,0.657804340118463,0.34219565988153705,0
0939-EREMR,0.7407544233672119,0.2592455766327881,0
1090-PYKCI,0.9248169937649072,0.07518300623509275,0
8040-MNRTF,0.3768081461304422,0.6231918538695578,1
9992-UJOEL,0.6299729681045929,0.37002703189540703,0
0057-QBUQH,0.9540967315825363,0.04590326841746371,0
7129-ACFOG,0.48817707076060846,0.5118229292393915,1
7627-JKIAZ,0.7726468691436094,0.2273531308563906,0
1236-WFCDV,0.47663312813786807,0.5233668718621319,1
8605-ITULD,0.8402045764912415,0.1597954235087585,0
1415-YFWLT,0.19384660394062436,0.8061533960593756,1
6942-LBFDP,0.8452187114554028,0.1547812885445971,0
4781-ZXYGU,0.8391587095836291,0.16084129041637085,0
4531-AUZNK,0.8487035810972784,0.1512964189027216,0
7534-BFESC,0.47842822375637906,0.5215717762436209,1
4827-USJHP,0.8063896737425591,0.19361032625744096,0
1135-HIORI,0.8156462727103082,0.1843537272896918,0
1098-TDVUQ,0.8407254413756973,0.15927455862430276,0
5296-PSYVW,0.9891638648352405,0.010836135164759477,0
4110-PFEUZ,0.3815327220643622,0.6184672779356378,1
7270-BDIOA,0.4090512521538292,0.5909487478461708,1
0859-YGKFW,0.9252931217689585,0.0747068782310415,0
4614-NUVZD,0.21098022549433648,0.7890197745056635,1
7816-VGHTO,0.7029680614461692,0.2970319385538308,0
4098-NAUKP,0.8846551855955243,0.11534481440447572,0
7216-EWTRS,0.17163016351376004,0.82836983648624,1
3404-JNXAX,0.772856312107559,0.22714368789244097,0
4324-AHJKS,0.6486756429292986,0.3513243570707015,0
7780-OTDSO,0.33342655692514234,0.6665734430748577,1
2840-XANRC,0.4238185401369827,0.5761814598630173,1
1971-DTCZB,0.9723567352315848,0.027643264768415134,0
4817-VYYWS,0.4765857722077643,0.5234142277922357,1
3084-DOWLE,0.9719889246368064,0.028011075363193572,0
5797-APWZC,0.19122959526675665,0.8087704047332434,1
0580-PIQHM,0.7564194589721789,0.2435805410278211,0
7075-BNDVQ,0.696730590859258,0.303269409140742,0
4785-FCIFB,0.9904701973359562,0.009529802664043832,0
1956-YIFGE,0.5469604362349871,0.45303956376501286,0
9534-NSXEM,0.9485834658489964,0.051416534151003536,0
4077-HWUYD,0.973515818969417,0.026484181030583063,0
3957-HHLMR,0.9779514091290309,0.02204859087096914,0
3334-CTHOL,0.6191289757307679,0.38087102426923214,0
8469-SNFFH,0.9736180428459207,0.026381957154079285,0
8016-ZMGMO,0.9711376520087679,0.028862347991232096,0
8152-VETUR,0.9403541435769568,0.05964585642304326,0
5019-GQVCR,0.682477210683287,0.3175227893167129,0
4054-CUMIA,0.9251139057464183,0.07488609425358175,0
3090-HAWSU,0.8828047591143156,0.11719524088568446,0
6794-HKIAJ,0.9121899446629561,0.08781005533704386,0
4079-VTGLK,0.7210408530380501,0.2789591469619499,0
1293-BSEUN,0.9947811587354556,0.005218841264544366,0
9402-ROUMJ,0.922077316531414,0.077922683468586,0
8012-SOUDQ,0.6671351677458723,0.3328648322541277,0
1535-VTJOQ,0.9402052481746334,0.05979475182536663,0
4393-GEADV,0.9194942448387569,0.08050575516124316,0
9093-FPDLG,0.27272220016495663,0.7272777998350434,1
3552-CTCYF,0.9010436314426509,0.09895636855734911,0
8963-JLGJT,0.6248926993931614,0.3751073006068386,0
2323-ARSVR,0.8381658913383951,0.16183410866160491,0
6818-WOBHJ,0.934600007807501,0.06539999219249903,0
1354-YZFNB,0.8596144400641481,0.14038555993585183,0
1465-VINDH,0.3899531323136597,0.6100468676863403,1
1089-HDMKP,0.5616025605551126,0.4383974394448874,0
1468-DEFNC,0.9918057621788788,0.008194237821121147,0
1480-BKXGA,0.9255473484984047,0.07445265150159527,0
0854-UYHZD,0.9062864189114634,0.0937135810885365,0
1428-IEDPR,0.7120995642298973,0.2879004357701027,0
7938-OUHIO,0.19071590089040436,0.8092840991095956,1
8224-IVVPA,0.847965352143083,0.15203464785691695,0
2495-INZWQ,0.5054236612443932,0.4945763387556068,0
1589-AGTLK,0.49014037175177105,0.509859628248229,1
9659-ZTWSM,0.911185421064419,0.08881457893558097,0
0324-BRPCJ,0.8624652832165703,0.13753471678342966,0
2739-CCZMB,0.8644218194239889,0.1355781805760111,0
5325-UWTWJ,0.6831814513728389,0.3168185486271611,0
7377-DMMRI,0.469550670728773,0.530449329271227,1
8648-PFRMP,0.6239126060045439,0.3760873939954561,0
6718-BDGHG,0.9187647268150834,0.0812352731849166,0
1571-SAVHK,0.42113662905879745,0.5788633709412025,1
3761-FLYZI,0.905393183366404,0.09460681663359609,0
0348-SDKOL,0.8797363462274611,0.12026365377253888,0
2302-OUZXB,0.9752601711095182,0.024739828890481774,0
2888-ADFAO,0.9815301940524874,0.018469805947512522,0
2821-WARNZ,0.9836732823373429,0.01632671766265719,0
5995-LFTLE,0.9887909512316911,0.011209048768308872,0
2672-TGEFF,0.600932314428834,0.399067685571166,0
0979-MOZQI,0.9764598982981504,0.023540101701849586,0
4226-KKDON,0.48466682659794014,0.5153331734020599,1
9522-ZSINC,0.8288518344540877,0.1711481655459123,0
8566-YPRGL,0.8402914829958,0.15970851700419997,0
7711-GQBZC,0.9942206743637274,0.00577932563627261,0
1820-TQVEV,0.23695103929473627,0.7630489607052637,1
6188-UXBBR,0.9715169835304761,0.02848301646952394,0
7115-IRDHS,0.9945087868493137,0.005491213150686332,0
5619-PTMIK,0.8853143536406234,0.11468564635937661,0
6345-ULYRW,0.8109833637175279,0.1890166362824721,0
4631-OACRM,0.35753189652894657,0.6424681034710534,1
8413-YNHNV,0.9680739119170225,0.03192608808297746,0
9190-MFJLN,0.5224334532741481,0.4775665467258519,0
1051-EQPZR,0.9790131307208578,0.020986869279142204,0
5223-UZAVK,0.9103506762160715,0.08964932378392858,0
4430-UZIPO,0.6807111600678566,0.3192888399321434,0
3719-TDVQB,0.9873687021258998,0.0126312978741002,0
1131-SUEKT,0.8993061810206272,0.10069381897937281,0
8671-KKKOS,0.8948728556945605,0.10512714430543942,0
6437-UKHMV,0.2696856448110958,0.7303143551889042,1
2205-LPVGL,0.8955339746099278,0.10446602539007224,0
9300-AGZNL,0.18451291524258995,0.81548708475741,1
9885-MFVSU,0.9054233457628961,0.09457665423710392,0
4741-WWJQZ,0.22167263540382753,0.7783273645961725,1
8020-BWHYL,0.5382795387272491,0.4617204612727509,0
4159-NAAIX,0.9092117480636582,0.09078825193634174,0
3716-UVSPD,0.45210939092358093,0.5478906090764191,1
4884-TVUQF,0.8753937174068418,0.1246062825931582,0
3884-UEBXB,0.98229479475154,0.017705205248460018,0
8485-GJCDN,0.43205962002218423,0.5679403799778158,1
1360-XFJMR,0.9128185937198718,0.08718140628012815,0
6728-WYQBC,0.8377556218692105,0.16224437813078949,0
5149-QYTTU,0.9393501493867259,0.06064985061327415,0
4049-ZPALD,0.9117150326654406,0.08828496733455933,0
8610-ZIKJJ,0.8456417409824372,0.1543582590175628,0
1658-TJVOA,0.2739874401529868,0.7260125598470132,1
0098-BOWSO,0.9085082411447382,0.09149175885526188,0
3045-XETSH,0.2611400312958275,0.7388599687041725,1
4237-CLSMM,0.8461481283019795,0.15385187169802048,0
5650-VDUDS,0.725314102431158,0.27468589756884193,0
5076-YVXCM,0.8672220759100494,0.1327779240899506,0
5392-AKEMH,0.6038330286141476,0.3961669713858525,0
3078-ZKNTS,0.9060662360469605,0.0939337639530395,0
0812-WUPTB,0.377568618555406,0.622431381444594,1
2391-SOORI,0.48988672788361265,0.5101132721163874,1
3283-WCWXT,0.862700299751529,0.13729970024847107,0
6728-CZFEI,0.753337420343416,0.24666257965658397,0
3694-GLTJM,0.8654806024626185,0.13451939753738157,0
8944-AILEF,0.9146645446854735,0.08533545531452649,0
8735-NBLWT,0.8864503967473705,0.11354960325262953,0
2344-JMOGN,0.4002530747821732,0.5997469252178268,1
6103-BOCOU,0.48891560626390973,0.5110843937360903,1
9435-JMLSX,0.9726780324633719,0.027321967536628102,0
7009-PCARS,0.9879635186841152,0.012036481315884797,0
1121-QSIVB,0.9098669310502054,0.09013306894979456,0
9971-ZWPBF,0.4991851626112944,0.5008148373887056,1
3345-JHUEO,0.7534789372532288,0.2465210627467712,0
5203-XEHAX,0.7839292665965367,0.21607073340346322,0
0723-VSOBE,0.9035842323373351,0.09641576766266487,0
2525-GVKQU,0.9904553215814523,0.009544678418547678,0
0362-ZBZWJ,0.600865189747594,0.39913481025240605,0
6360-SVNWV,0.7288034800227263,0.2711965199772736,0
1525-LNLOJ,0.973755237662769,0.026244762337231074,0
4816-LXZYW,0.4559607758252695,0.5440392241747305,1
4176-RELJR,0.9928917972337024,0.0071082027662975915,0
1658-BYGOY,0.34488945274614335,0.6551105472538566,1
5301-GAUUY,0.7213743036509579,0.2786256963490421,0
9272-LSVYH,0.4915518080509774,0.5084481919490226,1
5442-BHQNG,0.24433691029832771,0.7556630897016723,1
1136-XGEQU,0.9263023633257353,0.07369763667426465,0
6447-EGDIV,0.9594967177135278,0.04050328228647211,0
3174-RKMOW,0.5084803223488434,0.4915196776511566,0
3280-MRDOF,0.8469020180727702,0.15309798192722973,0
1670-SVOWZ,0.4792178288031995,0.5207821711968005,1
8182-BJDSI,0.4843649077837806,0.5156350922162194,1
1422-DGUBX,0.5693283847497963,0.43067161525020375,0
5651-WYIPH,0.7941965642155643,0.20580343578443575,0
8224-KDLKN,0.994483981394289,0.005516018605711099,0
7654-YWJUF,0.8114362688516874,0.18856373114831265,0
9114-AAFQH,0.8789794377880333,0.12102056221196665,0
0744-BIKKF,0.973814636287093,0.026185363712907073,0
6542-LWGXJ,0.7130993715197431,0.2869006284802569,0
4361-JEIVL,0.46786871474874003,0.53213128525126,1
8695-WDYEA,0.6151516378467374,0.38484836215326257,0
9507-EXLTT,0.3520716017426804,0.6479283982573196,1
1625-JAIIY,0.8868174740483582,0.11318252595164183,0
2018-PZKMU,0.23189191097569162,0.7681080890243084,1
9025-AOMKI,0.3682067384828803,0.6317932615171197,1
8720-RQSBJ,0.4691584562170722,0.5308415437829278,1
7599-NTMDP,0.9733933007272759,0.026606699272724025,0
9774-NRNAU,0.7949248135513031,0.20507518644869693,0
6923-EFPNL,0.6490544071133354,0.3509455928866646,0
1661-CZBAU,0.9308997695940077,0.06910023040599231,0
7696-AMHOD,0.9282481068901619,0.07175189310983805,0
4710-FDUIZ,0.8712081495408536,0.12879185045914643,0
1972-XMUWV,0.9736153557930466,0.02638464420695343,0
1904-WAJAA,0.6858766207732638,0.31412337922673617,0
1941-HOSAM,0.19223293143701625,0.8077670685629837,1
0233-FTHAV,0.9159094169024842,0.08409058309751577,0
8345-MVDYC,0.9096773222917589,0.09032267770824105,0
4808-YNLEU,0.8863915978699713,0.11360840213002868,0
3115-JPJDD,0.9097591589186651,0.09024084108133487,0
2325-ZUSFD,0.9555796723078638,0.04442032769213617,0
5339-PXDVH,0.21579401157352918,0.7842059884264708,1
5553-AOINX,0.8420417833808782,0.15795821661912182,0
9013-AQORL,0.9492852404457054,0.05071475955429459,0
5171-EPLKN,0.9514849175953324,0.0485150824046676,0
3249-VHRIP,0.9750511916022276,0.0249488083977724,0
4716-HHKQH,0.3339828905011889,0.6660171094988111,1
0440-UEDAI,0.8623673765819292,0.13763262341807078,0
3398-ZOUAA,0.4630575393725045,0.5369424606274955,1
4860-IJUDE,0.5179744395335549,0.48202556046644507,0
6946-LMSQS,0.4493624010997487,0.5506375989002513,1
5243-SAOTC,0.8884420811809375,0.11155791881906249,0
0870-VEMYL,0.6544082043304,0.3455917956696,0
4285-GYRQC,0.25331067252125505,0.746689327478745,1
9695-IDRZR,0.6432006278682604,0.3567993721317396,0
1891-UAWWU,0.3822974499919106,0.6177025500080894,1
5816-SCGFC,0.684180862585893,0.3158191374141071,0
5647-FXOTP,0.7950875940137672,0.20491240598623287,0
1096-ADRUX,0.94029623747511,0.05970376252488996,0
2462-XIIJB,0.22036810164840248,0.7796318983515975,1
6231-WFGFH,0.8581233692370224,0.14187663076297766,0
8290-YWKHZ,0.5245991608029004,0.47540083919709963,0
5512-IDZEI,0.9604242595896783,0.039575740410321796,0
0643-OKLRP,0.7362502685523777,0.2637497314476223,0
9741-YLNTD,0.385230739389435,0.614769260610565,1
7074-STDCN,0.864144339867835,0.13585566013216493,0
6229-LSCKB,0.2598019515069975,0.7401980484930025,1
5383-MMTWC,0.2687217299716236,0.7312782700283764,1
3694-DELSO,0.6869307601190671,0.313069239880933,0
7311-MQJCH,0.7643089821836521,0.23569101781634796,0
9552-TGUZV,0.4506220355524915,0.5493779644475085,1
7812-FZHPE,0.9178370788107586,0.08216292118924136,0
2150-WLKUW,0.9076808760992016,0.0923191239007984,0
6458-CYIDZ,0.24773536993862622,0.7522646300613738,1
6233-HXJMX,0.8169081487966904,0.18309185120330965,0
7609-YBPXG,0.9367991716439564,0.06320082835604358,0
1447-GIQMR,0.23788879716525246,0.7621112028347475,1
7854-EKTJL,0.7356465386016429,0.2643534613983571,0
6408-WHTEF,0.9728911308052766,0.027108869194723405,0
2851-STERV,0.7733782984416776,0.2266217015583224,0
8149-RSOUN,0.18480535051100222,0.8151946494889978,1
5701-GUXDC,0.8747646443073158,0.12523535569268424,0
9079-LWTFD,0.8098191509328654,0.19018084906713467,0
2192-OZITF,0.9179328501503574,0.08206714984964253,0
2126-GSEGL,0.9717612602773137,0.028238739722686357,0
3518-PZXZQ,0.6026638395176256,0.39733616048237436,0
4335-UPJSI,0.9440174000387481,0.05598259996125185,0
7853-OETYL,0.5553723134984074,0.44462768650159257,0
8800-ZKRFW,0.45307562308935767,0.5469243769106423,1
7138-GIRSH,0.9382504063247356,0.061749593675264475,0
1038-RQOST,0.9282555578686964,0.07174444213130354,0
7269-JISCY,0.9641335484513545,0.0358664515486455,0
7643-RCHXS,0.9840824322040433,0.015917567795956607,0
1428-GTBJJ,0.32598269891596277,0.6740173010840372,1
8035-BUYVG,0.8674118942585803,0.13258810574141966,0
5061-PBXFW,0.8712181631948704,0.12878183680512958,0
8763-KIAFH,0.951064788056533,0.048935211943467,0
0997-YTLNY,0.8045196910482946,0.19548030895170543,0
2815-CPTUL,0.42825081039915436,0.5717491896008456,1
7379-FNIUJ,0.18011502230591903,0.819884977694081,1
8212-CRQXP,0.6101683390573346,0.3898316609426654,0
6127-ISGTU,0.35270316438276117,0.6472968356172388,1
8565-WUXZU,0.9490622949006166,0.050937705099383404,0
9746-YKGXB,0.9588868934804465,0.041113106519553494,0
9799-CAYJJ,0.24685598295185662,0.7531440170481434,1
0419-YAAPX,0.8520100835480081,0.14798991645199186,0
6630-UJZMY,0.2324503496958794,0.7675496503041206,1
3365-SAIGS,0.3685901665325726,0.6314098334674274,1
5599-HVLTW,0.5093106656083664,0.4906893343916337,0
8623-TMRBY,0.7649185096340531,0.23508149036594692,0
3689-MOZGR,0.8121534991976405,0.1878465008023595,0
1469-LBJQJ,0.8415244118027463,0.15847558819725366,0
1449-XQEMT,0.8529682817583543,0.14703171824164576,0
3137-LUPIX,0.6108967869875035,0.38910321301249645,0
1215-EXRMO,0.9842498111443726,0.015750188855627373,0
9565-DJPIB,0.3565590909836205,0.6434409090163795,1
9823-EALYC,0.9756630906054101,0.024336909394589906,0
2080-GKCWQ,0.23350728404108423,0.7664927159589158,1
0513-RBGPE,0.8954391321925723,0.10456086780742763,0
9696-RMYBA,0.39734576369263996,0.60265423630736,1
3786-WOVKF,0.9333515798096645,0.06664842019033544,0
3967-VQOGC,0.9929100515695107,0.007089948430489301,0
4077-CROMM,0.47633258958830405,0.523667410411696,1
2480-JZOSN,0.8382829328723042,0.16171706712769585,0
4732-RRJZC,0.8760307347042567,0.12396926529574327,0
7672-VFMXZ,0.9288173007916977,0.0711826992083023,0
0508-SQWPL,0.9889729437646657,0.011027056235334282,0
5167-GBFRE,0.722856483468144,0.277143516531856,0
0687-ZVTHB,0.9690646616718669,0.030935338328133093,0
4229-CZMLL,0.2719316733374011,0.7280683266625989,1
8169-SAEJD,0.9792336839685395,0.020766316031460525,0
5124-EOGYE,0.9597475830608537,0.04025241693914633,0
9153-BTBVV,0.9941983106557537,0.005801689344246278,0
1716-LSAMB,0.9345829956202116,0.0654170043797884,0
8901-UPRHR,0.9314335179590768,0.06856648204092315,0
4480-MBMLB,0.6980041594343038,0.30199584056569617,0
3633-CDBUW,0.5527520675847859,0.44724793241521404,0
9621-OUPYD,0.9463462335393334,0.053653766460666504,0
9547-ITEFG,0.37642183201331103,0.623578167986689,1
5989-OMNJE,0.7043951986534548,0.2956048013465452,0
5510-BOIUJ,0.8407254413756973,0.15927455862430276,0
3523-QRQLL,0.7856812086862709,0.21431879131372913,0
5073-RZGBK,0.9298455944345572,0.07015440556544278,0
1304-NECVQ,0.22526780072796693,0.7747321992720331,1
6683-VLCTZ,0.3588955396135308,0.6411044603864692,1
0080-OROZO,0.5430125233558352,0.4569874766441649,0
6015-VVHHE,0.38792791242179114,0.6120720875782089,1
0947-IDHRQ,0.42126896660726065,0.5787310333927393,1
4291-HYEBC,0.7876785738761205,0.21232142612387947,0
5376-DEQCP,0.2345015714222034,0.7654984285777966,1
5921-NGYRH,0.9348871470296486,0.06511285297035141,0
3768-VHXQO,0.9929146078763171,0.007085392123682837,0
5260-UMPWX,0.9488354992185339,0.051164500781466116,0
0754-UKWQP,0.1885834023351527,0.8114165976648473,1
9430-FRQOC,0.36402000401347734,0.6359799959865227,1
9135-HSWOC,0.9922858529878733,0.00771414701212673,0
9467-ROOLM,0.9470973230200982,0.0529026769799018,0
6614-YOLAC,0.9806932671241999,0.019306732875800047,0
5174-RNGBH,0.6639682495182173,0.33603175048178274,0
3401-URHDA,0.9476492304025829,0.05235076959741718,0
0222-CNVPT,0.9565003911676603,0.04349960883233967,0
2580-ASVVY,0.8437544229773603,0.15624557702263972,0
6872-HXFNF,0.9727806299448913,0.02721937005510861,0
2690-DVRVK,0.7619684027757583,0.23803159722424175,0
0547-HURJB,0.9001514967244252,0.09984850327557479,0
6821-BUXUX,0.2867913416644776,0.7132086583355224,1
2235-EZAIK,0.9761652829589905,0.023834717041009472,0
4135-FRWKJ,0.9003397056386003,0.09966029436139964,0
1963-SVUCV,0.4649683917714579,0.5350316082285421,1
2000-MPKCA,0.7738805708079941,0.22611942919200584,0
3999-QGRJH,0.30662398613589426,0.6933760138641057,1
2958-NHPPS,0.8883164800964617,0.11168351990353834,0
1754-GKYPY,0.5797553973749785,0.42024460262502145,0
5327-XOKKY,0.9778375500194079,0.022162449980592136,0
6202-JVYEU,0.798193025084043,0.20180697491595706,0
6419-ZTTLE,0.8884448806793054,0.11155511932069458,0
9318-NKNFC,0.8414177861531504,0.15858221384684953,0
0468-YRPXN,0.6364626540928884,0.36353734590711156,0
0727-IWKVK,0.28961644318592406,0.710383556814076,1
0519-DRGTI,0.9317707842485706,0.06822921575142935,0
4486-EFAEB,0.8280236596950848,0.17197634030491515,0
8695-ARGXZ,0.6055350532826892,0.3944649467173108,0
0749-IRGQE,0.6151481935024682,0.3848518064975318,0
6328-ZPBGN,0.4239118480560736,0.5760881519439264,1
4667-OHGKG,0.8406387262283904,0.15936127377160955,0
1320-REHCS,0.708235006938593,0.2917649930614071,0
6651-AZVTJ,0.7060499312977107,0.2939500687022893,0
7760-OYPDY,0.22055759772805994,0.7794424022719401,1
3224-DFQNQ,0.8675404191650853,0.13245958083491477,0
4526-ZJJTM,0.6204810449321025,0.3795189550678974,0
9357-UJRUN,0.7023690224668309,0.29763097753316914,0
5269-NRGDP,0.8293467500856629,0.17065324991433703,0
6833-JMZYP,0.4778336250985247,0.5221663749014753,1
3161-ONRWK,0.9635960027891008,0.03640399721089921,0
3415-TAILE,0.582413695045604,0.4175863049543959,0
8879-ZKJOF,0.8937744463447922,0.10622555365520778,0
4514-GFCFI,0.3532946400093847,0.6467053599906153,1
1985-MBRYP,0.9779300360223565,0.022069963977643447,0
2082-OJVTK,0.49948272970863017,0.5005172702913698,1
1360-RCYRT,0.8649248156319453,0.13507518436805468,0
4589-IUAJB,0.9939565534487979,0.006043446551202157,0
9746-UGFAC,0.9375731793959554,0.06242682060404458,0
3798-EPWRR,0.4819839401282806,0.5180160598717194,1
9903-LYSAB,0.4126981505201025,0.5873018494798975,1
3521-SYVOR,0.8078148689231939,0.19218513107680618,0
0023-UYUPN,0.9673398625243944,0.03266013747560561,0
3680-CTHUH,0.8703141029574684,0.12968589704253158,0
4724-WXVWF,0.7073339138015029,0.29266608619849704,0
6304-IJFSQ,0.6429200019794583,0.3570799980205417,0
0258-NOKBL,0.20785720615736958,0.7921427938426304,1
8623-ULFNQ,0.7027565898106349,0.29724341018936506,0
7529-ZDFXI,0.8039799143341231,0.19602008566587698,0
8815-LMFLX,0.9428228043737856,0.0571771956262144,0
2636-SJDOU,0.9258831109492112,0.07411688905078884,0
3143-ILDAL,0.786005369758026,0.213994630241974,0
7159-FVYPK,0.5838981764841523,0.4161018235158477,0
6980-IMXXE,0.9939665312762349,0.006033468723765136,0
8760-ZRHKE,0.9570892928395057,0.04291070716049423,0
9220-ZNKJI,0.881823656266262,0.11817634373373796,0
5598-IKHQQ,0.994451924864256,0.005548075135743978,0
3496-LFSZU,0.2631946872740042,0.7368053127259958,1
7504-UWHNB,0.5116639087092879,0.4883360912907121,0
9392-XBGTD,0.9510346471038285,0.04896535289617153,0
8050-DVOJX,0.9253047355052837,0.07469526449471628,0
8838-GPHZP,0.9917929539291103,0.00820704607088977,0
2874-YXVVA,0.5114844743823184,0.48851552561768163,0
4176-FXYBO,0.7318297853072019,0.2681702146927981,0
6440-DKQGE,0.8544665294528134,0.14553347054718657,0
